0;0;0;0;land;false;unknown;0
1;204;223;244;land;false;urban;1
2;218;214;138;land;false;plains;1
3;254;252;23;land;false;plains;1
4;218;213;165;land;false;urban;1
5;228;163;170;land;false;plains;1
6;206;208;163;land;false;plains;1
7;207;68;232;land;false;plains;1
8;200;147;172;land;false;urban;1
9;228;114;214;land;false;plains;1
10;28;237;248;land;false;urban;1
11;248;175;193;land;false;plains;1
12;224;251;253;land;false;urban;1
13;130;201;222;land;false;urban;1
14;228;101;245;land;false;urban;1
15;106;237;221;land;false;plains;1
16;227;247;203;land;false;urban;1
17;105;249;206;land;false;urban;1
18;254;180;240;land;false;urban;1
19;96;206;215;land;false;plains;1
20;136;188;192;land;false;plains;1
21;201;189;173;land;false;urban;1
22;251;129;225;land;true;urban;1
23;206;217;154;land;false;plains;1
24;240;202;163;land;true;urban;1
25;222;37;242;land;false;plains;1
26;223;107;218;land;false;urban;1
27;243;78;251;land;false;urban;1
28;148;242;241;land;true;urban;1
29;167;181;238;land;false;plains;1
30;209;134;184;land;false;urban;1
31;163;168;202;land;false;plains;1
32;230;117;177;land;true;forest;1
33;170;234;178;land;false;plains;1
34;252;138;198;land;false;plains;1
35;213;240;230;land;false;urban;1
36;180;196;205;land;false;plains;1
37;207;254;73;land;false;plains;1
38;121;180;213;land;false;urban;1
39;223;203;163;land;false;plains;1
40;192;254;164;land;true;urban;1
41;156;115;240;land;false;urban;1
42;166;162;206;land;false;urban;1
43;141;191;192;land;false;plains;1
44;17;250;244;land;false;plains;1
45;91;246;240;land;false;plains;1
46;153;242;246;land;false;urban;1
47;193;245;211;land;false;urban;1
48;175;248;214;land;false;plains;1
49;175;165;190;land;false;urban;1
50;189;234;199;land;false;urban;1
51;182;140;224;land;false;plains;1
52;165;215;231;land;false;plains;1
53;188;247;248;land;false;urban;1
54;244;201;208;land;false;plains;1
55;95;227;200;land;false;plains;1
56;233;176;176;land;false;urban;1
57;207;231;80;land;false;plains;1
58;103;214;252;land;true;plains;1
59;196;209;106;land;false;plains;1
60;229;236;86;land;false;urban;1
61;209;240;72;land;false;urban;1
